
   INFO  Server running on [http://127.0.0.1:8001].  

  Press Ctrl+C to stop the server
  2025-12-24 15:43:52 /build/assets/Dashboard-CIvSPt8x.js .......... ~ 0.07ms
  2025-12-24 15:43:52 /build/assets/Dashboard-Df8LdpHi.css ......... ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Materials-CmHRVLJ6.js .......... ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Materials-D_KfWPSc.css ......... ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Index-CRSKaki_.js .............. ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Edit-BebAIhWb.js ............... ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Edit-C4P7t_N1.css .............. ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Index-Ci4uzlpU.js .............. ~ 0.44ms
  2025-12-24 15:43:52 /build/assets/Show-_e_d-J-X.js ............... ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/MyTimetable-C1ImwBcA.js ........ ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/MyTimetable-DCklv2Sq.css ....... ~ 0.06ms
  2025-12-24 15:43:52 /build/assets/Generate-CYZWS78q.js ........... ~ 0.31ms
  2025-12-24 15:43:52 /build/assets/Constraints-CWDRW4h5.js ........ ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/Periods-FpBowtE5.js ............ ~ 0.04ms
  2025-12-24 15:43:52 /build/assets/SubjectAllocation-BacN5-vx.js .. ~ 0.05ms
  2025-12-24 15:43:52 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.04ms
  2025-12-24 15:43:52 /build/assets/ClassTimetable-DYinRIOS.js ..... ~ 0.04ms
  2025-12-24 15:43:52 /build/assets/ClassTimetable-DKnYbDuK.css .... ~ 0.04ms
  2025-12-24 15:43:52 /build/assets/TeacherTimetable-BvKciz90.js . ~ 500.90ms
  2025-12-24 15:43:52 /build/assets/Welcome-CBbpBFmg.js ............ ~ 1.25ms
  2025-12-24 15:43:52 /build/assets/DefaultLayout-CXKV4vsZ.js ...... ~ 0.25ms
  2025-12-24 15:43:52 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.25ms
  2025-12-24 15:43:52 /build/assets/Pagination-wBvPNZiK.js ......... ~ 0.27ms
  2025-12-24 15:43:52 /build/assets/Pagination-BbeKvaSo.css ........ ~ 0.32ms
  2025-12-24 15:43:52 /build/assets/lodash-DW0UIlOd.js ............. ~ 0.31ms
  2025-12-24 15:43:52 /build/assets/Footer-B6OMXvBk.js ............. ~ 0.28ms
  2025-12-24 15:43:52 /build/assets/Footer-Dp49msI0.css ............ ~ 0.29ms
  2025-12-24 15:45:04 /admin/employees ................................. ~ 3s
  2025-12-24 15:45:07 /build/assets/Index-xmWDdsOO.js .............. ~ 0.20ms
  2025-12-24 15:45:07 /build/assets/lodash-DW0UIlOd.js ............. ~ 0.17ms
  2025-12-24 15:45:07 /build/assets/Modal-CB5wicyN.js .............. ~ 0.49ms
  2025-12-24 15:45:07 /build/assets/Dropdown-DgjNX4Ov.js ........... ~ 0.17ms
  2025-12-24 15:45:07 /build/assets/Index-CCa_qaaw.css ............. ~ 0.26ms
  2025-12-24 15:45:07 /build/assets/PublicSans-Bold-DEFlLvwJ.ttf ... ~ 0.26ms
  2025-12-24 15:45:07 /build/assets/PublicSans-SemiBold-C3mio3B6.ttf  ~ 0.81ms
  2025-12-24 15:45:15 /admin/employees ................................. ~ 1s
  2025-12-24 15:45:21 /timetable/setup/periods ......................... ~ 2s
  2025-12-24 15:45:23 /build/assets/Periods-FpBowtE5.js ............ ~ 0.17ms
  2025-12-24 15:45:23 /build/assets/InputLabel-D1cZ9ij6.js ......... ~ 0.19ms
  2025-12-24 15:45:23 /build/assets/PrimaryButton-DWmHr6s-.js ...... ~ 0.93ms
  2025-12-24 15:45:23 /build/assets/TextInput-Dg0IQg4s.js .......... ~ 1.50ms
  2025-12-24 15:45:23 /build/assets/SecondaryButton-DzqszHpk.js .... ~ 0.13ms
  2025-12-24 15:45:23 /build/assets/Checkbox-IGla8X5X.js ........... ~ 0.30ms
  2025-12-24 15:45:23 /build/assets/PublicSans-Light-buuawPJO.ttf .. ~ 0.14ms
  2025-12-24 15:45:23 /build/assets/PublicSans-Italic-CJ7-AYW_.ttf . ~ 0.49ms
  2025-12-24 15:45:28 /timetable/setup/allocations ..................... ~ 1s
  2025-12-24 15:45:30 /build/assets/SubjectAllocation-BacN5-vx.js .. ~ 0.16ms
  2025-12-24 15:45:30 /build/assets/SubjectAllocation-LlDamDcb.css . ~ 0.17ms
  2025-12-24 15:45:34 /build/assets/PublicSans-MediumItalic-DuodZiUi.ttf  ~ 0.81ms
  2025-12-24 15:46:07 /timetable/generate ........................ ~ 500.89ms
  2025-12-24 15:46:07 /build/assets/Generate-CYZWS78q.js ........... ~ 0.94ms
  2025-12-24 15:46:07 /build/assets/InputError-DOPETnHN.js ......... ~ 4.52ms
  2025-12-24 15:46:10 /timetable/setup/constraints ............... ~ 501.41ms
  2025-12-24 15:46:11 /build/assets/Constraints-CWDRW4h5.js ........ ~ 0.17ms
  2025-12-24 15:46:11 /build/assets/Constraints-BZS0SRTT.css ....... ~ 0.90ms
  2025-12-24 15:46:14 /timetable/generate ........................ ~ 500.41ms
  2025-12-24 15:46:16 /timetable/generate/validate ................. ~ 0.39ms
  2025-12-24 15:46:49 .................................................. ~ 5s
  2025-12-24 15:46:56 /admin/exams/approval-queue ...................... ~ 2s
  2025-12-24 15:46:58 /build/assets/ApprovalQueue-Dr0bu86n.js ...... ~ 0.29ms
  2025-12-24 15:46:58 /build/assets/ApprovalQueue-D2DnOygN.css ..... ~ 1.43ms
  2025-12-24 15:46:58 /admin/exams/approval-queue/pending-submissions  ~ 0.40ms
  2025-12-24 15:46:58 /admin/exams/approval-queue/stats .......... ~ 500.65ms
  2025-12-24 15:49:18 /admin/exams/exam-students ................. ~ 500.41ms
  2025-12-24 15:49:18 /build/assets/Index-DjgTHLcu.js .............. ~ 0.09ms
  2025-12-24 15:49:18 /build/assets/index-BgNMn4CH.js .............. ~ 0.84ms
  2025-12-24 15:49:18 /build/assets/index-DHXAGmwn.css ............. ~ 0.09ms
  2025-12-24 15:49:18 /datatable/exams ........................... ~ 500.53ms
  2025-12-24 15:49:18 /datatable/ranks ............................. ~ 0.16ms
  2025-12-24 15:49:26 /datatable/students ........................ ~ 500.91ms
  2025-12-24 15:49:26 /datatable/enrolled-students ................. ~ 0.24ms
  2025-12-24 15:50:08 /admin/exams/approval-queue ................ ~ 501.43ms
  2025-12-24 15:50:08 /admin/exams/approval-queue/pending-submissions  ~ 500.47ms
  2025-12-24 15:50:08 /admin/exams/approval-queue/stats ............ ~ 0.09ms
  2025-12-24 15:50:25 /admin/exams/approval-queue/virtual_5_2_6_5/details  ~ 0.57ms
  2025-12-24 15:50:50 /admin/exams/approval-queue/approved-submissions  ~ 500.88ms
  2025-12-24 15:50:57 /admin/exams/approval-queue/approved-submissions  ~ 0.26ms
  2025-12-24 15:51:00 /admin/exams/approval-queue/virtual_approved_5_6_5_6/details  ~ 500.84ms
  2025-12-24 15:52:02 /admin/exams/approval-queue/pending-submissions  ~ 0.21ms
  2025-12-24 15:52:07 /admin/exams/approval-queue .................. ~ 0.22ms
  2025-12-24 15:52:07 /build/assets/app-BuAiy87a.css ............... ~ 0.15ms
  2025-12-24 15:52:07 /build/assets/app-CIwfdflE.css ............... ~ 0.85ms
  2025-12-24 15:52:07 /build/assets/app-CSBpmCGc.js ................ ~ 0.10ms
  2025-12-24 15:52:08 /build/assets/ApprovalQueue-Dr0bu86n.js ...... ~ 0.49ms
  2025-12-24 15:52:08 /build/assets/DefaultLayout-CXKV4vsZ.js ...... ~ 0.12ms
  2025-12-24 15:52:08 /build/assets/Footer-B6OMXvBk.js ............. ~ 0.10ms
  2025-12-24 15:52:08 /build/assets/Footer-Dp49msI0.css ............ ~ 0.16ms
  2025-12-24 15:52:08 /build/assets/DefaultLayout-UfeXBpZ5.css ..... ~ 0.11ms
  2025-12-24 15:52:08 /build/assets/ApprovalQueue-D2DnOygN.css ..... ~ 0.07ms
  2025-12-24 15:52:08 /favicon.ico ................................. ~ 0.08ms
  2025-12-24 15:52:08 /admin/exams/approval-queue/pending-submissions  ~ 500.98ms
  2025-12-24 15:52:09 /admin/exams/approval-queue/stats ............ ~ 0.10ms
  2025-12-24 15:52:09 /assets/images/branding/skaas-schools-logo.png  ~ 0.81ms
  2025-12-24 15:52:09 /build/assets/boxicons-CeGEncwm.woff2 ........ ~ 0.43ms
  2025-12-24 15:52:09 /build/assets/PublicSans-Medium-DOt0zBLs.ttf . ~ 0.87ms
  2025-12-24 15:52:09 /build/assets/PublicSans-Regular-CcK-bgQZ.ttf  ~ 1.11ms
  2025-12-24 15:52:09 /build/assets/PublicSans-Bold-DEFlLvwJ.ttf ... ~ 1.35ms
  2025-12-24 15:52:09 /build/assets/PublicSans-SemiBold-C3mio3B6.ttf  ~ 0.10ms
  2025-12-24 15:52:09 /build/assets/OnlineApplications-EZ25BZS2.js . ~ 0.32ms
  2025-12-24 15:52:09 /build/assets/OnlineApplications-CZwoTwJe.css  ~ 0.27ms
  2025-12-24 15:52:09 /build/assets/Index-CxFM9JTT.js .............. ~ 0.55ms
  2025-12-24 15:52:09 /build/assets/Report-BtRrCpG9.js ............. ~ 0.17ms
  2025-12-24 15:52:09 /build/assets/debounce-D1lEgLGw.js ........... ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/ConfirmPassword-ZNhMKOf0.js .... ~ 0.15ms
  2025-12-24 15:52:09 /build/assets/GuestLayout-BsIZhzc6.js ........ ~ 0.18ms
  2025-12-24 15:52:09 /build/assets/GuestLayout-D0pWnSgT.css ....... ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/InputError-DOPETnHN.js ......... ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/InputLabel-D1cZ9ij6.js ......... ~ 0.16ms
  2025-12-24 15:52:09 /build/assets/PrimaryButton-DWmHr6s-.js ...... ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/TextInput-Dg0IQg4s.js .......... ~ 0.11ms
  2025-12-24 15:52:09 /build/assets/ForgotPassword-iag1BjgP.js ..... ~ 0.20ms
  2025-12-24 15:52:09 /build/assets/Login-D-3JiQmb.js .............. ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/Checkbox-IGla8X5X.js ........... ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/Register-DpWkHL5b.js ........... ~ 0.17ms
  2025-12-24 15:52:09 /build/assets/ResetPassword-CJxKvom6.js ...... ~ 0.15ms
  2025-12-24 15:52:09 /build/assets/VerifyEmail-D_G5JM_t.js ........ ~ 0.37ms
  2025-12-24 15:52:09 /build/assets/Index-mL_ANqSV.js .............. ~ 0.18ms
  2025-12-24 15:52:09 /build/assets/SchoolCalendar-DzG1W2pq.js ..... ~ 0.24ms
  2025-12-24 15:52:09 /build/assets/SchoolCalendar-qEf1aTuN.css .... ~ 0.77ms
  2025-12-24 15:52:09 /build/assets/Index-DA1509o7.js .............. ~ 0.08ms
  2025-12-24 15:52:09 /build/assets/index-B1Xc1NAt.js .............. ~ 0.18ms
  2025-12-24 15:52:09 /build/assets/Show-ClEsJVfp.js ............... ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/Show-BI6oj0NI.css .............. ~ 1.03ms
  2025-12-24 15:52:09 /build/assets/Allowance-CThScz5J.js .......... ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/BlogCategories-DJkxS5uu.js ..... ~ 0.12ms
  2025-12-24 15:52:09 /build/assets/Deduction-BQ5x_lfg.js .......... ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/Divisions-CSX49o2k.js .......... ~ 0.17ms
  2025-12-24 15:52:09 /build/assets/EmploymentStatuses--Sz9tJa9.js . ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/EmploymentTypes-BsDuR56C.js .... ~ 0.11ms
  2025-12-24 15:52:09 /build/assets/Genders-D9wKeilE.js ............ ~ 0.22ms
  2025-12-24 15:52:09 /build/assets/Honorifics-C97FEyRV.js ......... ~ 0.32ms
  2025-12-24 15:52:09 /build/assets/Income-DCJywvpN.js ............. ~ 1.75ms
  2025-12-24 15:52:09 /build/assets/Index-B5V_IBWW.js .............. ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/Index-hOtiuyDQ.css ............. ~ 0.16ms
  2025-12-24 15:52:09 /build/assets/JobTitles-DZBTSi1D.js .......... ~ 0.15ms
  2025-12-24 15:52:09 /build/assets/QualificationTypes-C-GRDMC6.js . ~ 0.19ms
  2025-12-24 15:52:09 /build/assets/Relationships-D7X35IsB.js ...... ~ 0.87ms
  2025-12-24 15:52:09 /build/assets/Religions-HCg7zTx1.js .......... ~ 0.19ms
  2025-12-24 15:52:09 /build/assets/SalaryGrade-COEMufMX.js ........ ~ 0.20ms
  2025-12-24 15:52:09 /build/assets/SalaryScale-CqMfh3Oj.js ........ ~ 0.47ms
  2025-12-24 15:52:09 /build/assets/Streams-DAAjEnQg.js ............ ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/Subjects-CqHmmHjS.js ........... ~ 0.11ms
  2025-12-24 15:52:09 /build/assets/TeacherTitles-C5JJc1wb.js ...... ~ 0.48ms
  2025-12-24 15:52:09 /build/assets/Dashboard-jLCoAhYe.js .......... ~ 1.90ms
  2025-12-24 15:52:09 /build/assets/GreetingCard-Ctn7R9Gz.js ....... ~ 0.14ms
  2025-12-24 15:52:09 /build/assets/GreetingCard-d-HuJ_xn.css ...... ~ 0.17ms
  2025-12-24 15:52:09 /build/assets/AssignClasses-jMbQbJbs.js ...... ~ 0.75ms
  2025-12-24 15:52:09 /build/assets/index-BgNMn4CH.js .............. ~ 0.16ms
  2025-12-24 15:52:09 /build/assets/AssignClasses-DNa1Zu07.css ..... ~ 0.20ms
  2025-12-24 15:52:09 /build/assets/AssignSubjects-BSplP8Kg.js ..... ~ 0.23ms
  2025-12-24 15:52:09 /build/assets/Edit-D6PeLUWl.js ............... ~ 0.15ms
  2025-12-24 15:52:09 /build/assets/Edit-BY4eCtR7.css .............. ~ 0.39ms
  2025-12-24 15:52:09 /build/assets/EmergencyContactAccordion-D6E0d5TM.js  ~ 0.15ms
  2025-12-24 15:52:09 /build/assets/EmployeeDataAccordion-BsJIW0Wv.js  ~ 0.19ms
  2025-12-24 15:52:09 /build/assets/Index-xmWDdsOO.js .............. ~ 0.12ms
  2025-12-24 15:52:09 /build/assets/Modal-CB5wicyN.js .............. ~ 0.25ms
  2025-12-24 15:52:09 /build/assets/Dropdown-DgjNX4Ov.js ........... ~ 0.38ms
  2025-12-24 15:52:09 /build/assets/Index-CCa_qaaw.css ............. ~ 0.24ms
  2025-12-24 15:52:09 /build/assets/Index-lKa1Z7ZW.js .............. ~ 0.17ms
  2025-12-24 15:52:09 /build/assets/Index-gehn0z9Y.css ............. ~ 0.16ms
  2025-12-24 15:52:09 /build/assets/QualificationDetailAccordion-KRC7kjnl.js  ~ 1.22ms
  2025-12-24 15:52:09 /build/assets/Show-CrrBntRY.js ............... ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/Create-bLImPQ0J.js ............. ~ 0.21ms
  2025-12-24 15:52:09 /build/assets/Create-Kc1s9BP_.css ............ ~ 1.78ms
  2025-12-24 15:52:09 /build/assets/Edit-DC_LQdSo.js ............... ~ 0.26ms
  2025-12-24 15:52:09 /build/assets/Edit-BXvpM3JB.css .............. ~ 0.33ms
  2025-12-24 15:52:09 /build/assets/Index-C-fQuKgc.js .............. ~ 0.18ms
  2025-12-24 15:52:09 /build/assets/Show-C27JPG4O.js ............... ~ 0.18ms
  2025-12-24 15:52:09 /build/assets/Show-BcbfK-aJ.css .............. ~ 0.27ms
  2025-12-24 15:52:09 /build/assets/WorkHistoryAccordion-DCoq3D9v.js  ~ 0.26ms
  2025-12-24 15:52:09 /build/assets/FeeBalance-BtNuhCCi.js ......... ~ 0.25ms
  2025-12-24 15:52:09 /build/assets/FeeBalance-VxAQu3JP.css ........ ~ 0.17ms
  2025-12-24 15:52:09 /build/assets/FeeReport-BtHP283d.js .......... ~ 0.21ms
  2025-12-24 15:52:09 /build/assets/FeeReport-8VCRTbjL.css ......... ~ 0.24ms
  2025-12-24 15:52:09 /build/assets/Create-C_89WT3_.js ............. ~ 0.43ms
  2025-12-24 15:52:09 /build/assets/Create-v8Xhr7wC.css ............ ~ 0.31ms
  2025-12-24 15:52:09 /build/assets/Edit-Cuv4n9Uz.js ............... ~ 1.60ms
  2025-12-24 15:52:09 /build/assets/Edit-BHrrC4kE.css .............. ~ 0.20ms
  2025-12-24 15:52:09 /build/assets/Index-BudMiaA9.js .............. ~ 0.49ms
  2025-12-24 15:52:09 /build/assets/Index-B3zSWBtC.css ............. ~ 1.73ms
  2025-12-24 15:52:09 /build/assets/Index-BqDe7jeM.js .............. ~ 0.13ms
  2025-12-24 15:52:09 /build/assets/Index-Doodeb1f.css ............. ~ 0.12ms
  2025-12-24 15:52:09 /build/assets/PaymentHistory-BOWtC3qD.js ..... ~ 0.24ms
  2025-12-24 15:52:09 /build/assets/PaymentHistory-BJycJNMh.css .... ~ 0.85ms
  2025-12-24 15:52:09 /build/assets/Reports-DKI0r-t_.js ............ ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/chart-BR_H7_9u.js .............. ~ 0.15ms
  2025-12-24 15:52:10 /build/assets/CollectionReport-aqimTB0d.js ... ~ 0.31ms
  2025-12-24 15:52:10 /build/assets/CollectionReport-DYb6BmdP.css .. ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/Overview-8mNZbNc6.js ........... ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/TransferFunds-DItx7sxa.js ...... ~ 0.11ms
  2025-12-24 15:52:10 /build/assets/TransferFunds-CH4O_5Wh.css ..... ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/TransferHistory-DQ5HgsGY.js .... ~ 0.70ms
  2025-12-24 15:52:10 /build/assets/TransferHistory-Cpner_fp.css ... ~ 0.27ms
  2025-12-24 15:52:10 /build/assets/VerifyPayment-C-IvUW5x.js ...... ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/VerifyPayment-DoPr7nd5.css ..... ~ 0.74ms
  2025-12-24 15:52:10 /build/assets/Index-lBQtjdzT.js .............. ~ 0.08ms
  2025-12-24 15:52:10 /build/assets/Create-cwXwBGb6.js ............. ~ 0.09ms
  2025-12-24 15:52:10 /build/assets/Index-kvFPc0Yc.js ............ ~ 500.82ms
  2025-12-24 15:52:10 /build/assets/Index-D-iiN27u.js .............. ~ 1.30ms
  2025-12-24 15:52:10 /build/assets/Assignments-Bs9JrJ6a.js ........ ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/Assignments-E-S82EKF.css ....... ~ 0.26ms
  2025-12-24 15:52:10 /build/assets/Classes-Cj3ZnMoc.js ............ ~ 0.41ms
  2025-12-24 15:52:10 /build/assets/Classes-fTwbkkVc.css ........... ~ 0.50ms
  2025-12-24 15:52:10 /build/assets/Materials-BQkuXcS8.js .......... ~ 0.24ms
  2025-12-24 15:52:10 /build/assets/Materials-C0tM08BT.css ......... ~ 2.95ms
  2025-12-24 15:52:10 /build/assets/Submissions-Clmt5kMI.js ........ ~ 0.17ms
  2025-12-24 15:52:10 /build/assets/Submissions-tVJZ77wn.css ....... ~ 0.35ms
  2025-12-24 15:52:10 /build/assets/Index-B_IbHHtF.js .............. ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/AllStaff-BYLziGFY.js ........... ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/AllStudents-BMVaw1Ix.js ........ ~ 2.13ms
  2025-12-24 15:52:10 /build/assets/Index-IABnlDrw.js .............. ~ 2.17ms
  2025-12-24 15:52:10 /build/assets/index-DHXAGmwn.css ............. ~ 0.26ms
  2025-12-24 15:52:10 /build/assets/StaffAttendance-B-muC-0q.js .... ~ 1.07ms
  2025-12-24 15:52:10 /build/assets/Index-CsP6i-eu.js .............. ~ 2.36ms
  2025-12-24 15:52:10 /build/assets/AcademicYears-yy3Mli39.js ...... ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/Create-DdbceTEA.js ............. ~ 0.33ms
  2025-12-24 15:52:10 /build/assets/Create-DCBl5WcC.css ............ ~ 0.68ms
  2025-12-24 15:52:10 /build/assets/Index-Ch7RStv3.js .............. ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/Create-CqI_WUHa.js ............. ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/Create-C8kjwkFB.css ............ ~ 0.53ms
  2025-12-24 15:52:10 /build/assets/Edit-DhJrkuqc.js ............... ~ 0.72ms
  2025-12-24 15:52:10 /build/assets/Edit-ujsFgBVD.css .............. ~ 0.94ms
  2025-12-24 15:52:10 /build/assets/Index-Bc700BrQ.js .............. ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/Index-CyoEYGUx.css ............. ~ 0.15ms
  2025-12-24 15:52:10 /build/assets/Show-QK-oOTh1.js ............... ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/Show-Bq3C96w7.css .............. ~ 0.26ms
  2025-12-24 15:52:10 /build/assets/Index-DpeNPPGM.js .............. ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/Index-Ds5Tt_qB.js .............. ~ 0.35ms
  2025-12-24 15:52:10 /build/assets/Index-CRTBOkNs.js .............. ~ 2.80ms
  2025-12-24 15:52:10 /build/assets/Blogs-DQvkMZGr.js .............. ~ 0.32ms
  2025-12-24 15:52:10 /build/assets/Editor-CeeUBjVA.js ............. ~ 0.26ms
  2025-12-24 15:52:10 /build/assets/Editor-DCiBGPfP.css ............ ~ 0.32ms
  2025-12-24 15:52:10 /build/assets/Careers-C2DhVRpO.js ............ ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/Index-CXju1e0p.js .............. ~ 0.31ms
  2025-12-24 15:52:10 /build/assets/Index-DJ9xZC-1.css ............. ~ 0.45ms
  2025-12-24 15:52:10 /build/assets/Buttons-D0hYxG7j.js ............ ~ 2.85ms
  2025-12-24 15:52:10 /build/assets/Buttons-DHNf4XXu.css ........... ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/Colors-Bcodq74Y.js ............. ~ 0.30ms
  2025-12-24 15:52:10 /build/assets/Index-hdVY4IdX.js .............. ~ 0.17ms
  2025-12-24 15:52:10 /build/assets/Index-CEPBEXi6.css ............. ~ 0.29ms
  2025-12-24 15:52:10 /build/assets/Index-DiwNypAR.js .............. ~ 0.22ms
  2025-12-24 15:52:10 /build/assets/Index-Cars8RPa.js .............. ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/Create-DDuimn-A.js ............. ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/Create-Co4pdLcW.css ............ ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/Edit-Dbm4gek5.js ............... ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/Edit-CQCm6wpr.css .............. ~ 0.32ms
  2025-12-24 15:52:10 /build/assets/Index-DtpUN0Iz.js .............. ~ 0.33ms
  2025-12-24 15:52:10 /build/assets/ManagePageSections-DpKpiS4H.js . ~ 0.29ms
  2025-12-24 15:52:10 /build/assets/ManagePageSections-Bn7DDJFs.css  ~ 0.21ms
  2025-12-24 15:52:10 /build/assets/Login-BFRF5ADy.js .............. ~ 0.53ms
  2025-12-24 15:52:10 /build/assets/Index-D3E7xI19.js .............. ~ 1.72ms
  2025-12-24 15:52:10 /build/assets/Dashboard-BNDtFTno.js .......... ~ 0.14ms
  2025-12-24 15:52:10 /build/assets/AssignClasses-BpJmquLl.js ...... ~ 0.10ms
  2025-12-24 15:52:10 /build/assets/AssignClasses-BpmGkGfR.css ..... ~ 0.15ms
  2025-12-24 15:52:10 /build/assets/Index-D9BWGMO1.js .............. ~ 0.08ms
  2025-12-24 15:52:10 /build/assets/Functions-DBdvPDQ4.js .......... ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/MarkAttendance-CSNvoDJV.js ..... ~ 0.09ms
  2025-12-24 15:52:10 /build/assets/Report-DODALejH.js ............. ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/Login-hshwZZnT.js .............. ~ 1.25ms
  2025-12-24 15:52:10 /build/assets/Login-C4dk7bUa.css ............. ~ 0.33ms
  2025-12-24 15:52:10 /build/assets/Index-CTaZpk3R.js .............. ~ 0.20ms
  2025-12-24 15:52:10 /build/assets/Dashboard-B_Yylq2e.js .......... ~ 0.56ms
  2025-12-24 15:52:10 /build/assets/Dashboard-DMZbz74x.css ......... ~ 1.98ms
  2025-12-24 15:52:10 /build/assets/EnterMarks-EBMnxEyH.js ......... ~ 0.21ms
  2025-12-24 15:52:10 /build/assets/EnterMarks-DwL5Vpbu.css ........ ~ 0.45ms
  2025-12-24 15:52:10 /build/assets/SubmittedMarks-DNkLcAF9.js ..... ~ 1.90ms
  2025-12-24 15:52:10 /build/assets/SubmittedMarks-CTHh4nKk.css .... ~ 0.25ms
  2025-12-24 15:52:10 /build/assets/Index-OlRwcp-i.js .............. ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/Index-bfWcpLwP.css ............. ~ 1.76ms
  2025-12-24 15:52:10 /build/assets/EmergencyContacts-BHWbkMxo.js .. ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/EmployeeDetails-CJTRPFot.js .... ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/Qualifications-L_VVnMKR.js ..... ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/UpdatePassword-CZcquiMT.js ..... ~ 0.19ms
  2025-12-24 15:52:10 /build/assets/UpdatePassword-BJM0g8p3.css .... ~ 0.85ms
  2025-12-24 15:52:10 /build/assets/WorkHistories-Bp-a5VMj.js ...... ~ 0.29ms
  2025-12-24 15:52:10 /build/assets/Index-DjgTHLcu.js .............. ~ 0.34ms
  2025-12-24 15:52:10 /build/assets/Index-C0JNbF_b.js .............. ~ 2.71ms
  2025-12-24 15:52:10 /build/assets/Index-C2y-pRbf.css ............. ~ 2.30ms
  2025-12-24 15:52:10 /build/assets/ApprovalQueue-Dr0bu86n.js ...... ~ 0.32ms
  2025-12-24 15:52:10 /build/assets/ApprovalQueue-D2DnOygN.css ..... ~ 0.35ms
  2025-12-24 15:52:10 /build/assets/Index-LldVXW7t.js .............. ~ 1.08ms
  2025-12-24 15:52:10 /build/assets/Index-C5xn3J28.js .............. ~ 0.16ms
  2025-12-24 15:52:10 /build/assets/Index-B-cZF5iC.js .............. ~ 0.29ms
  2025-12-24 15:52:10 /build/assets/PayrollAdjustment-CB0baP92.js .. ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/iziToast-BN3qRX6j.js ........... ~ 0.13ms
  2025-12-24 15:52:10 /build/assets/PayrollAdjustmentAllowance-BBwTrJdH.js  ~ 1.27ms
  2025-12-24 15:52:10 /build/assets/PayrollAdjustmentDeduction-BWH5fK-I.js  ~ 0.81ms
  2025-12-24 15:52:10 /build/assets/PayrollDetails-DVaPRXEa.js ..... ~ 0.12ms
  2025-12-24 15:52:10 /build/assets/PayrollRun-U9ApitZa.js ......... ~ 0.23ms
  2025-12-24 15:52:10 /build/assets/Edit-BuQCLMEA.js ............... ~ 1.24ms
  2025-12-24 15:52:10 /build/assets/SecondaryButton-DzqszHpk.js .... ~ 0.25ms
  2025-12-24 15:52:10 /build/assets/Index-BrCL6Dwp.js .............. ~ 0.35ms
  2025-12-24 15:52:10 /build/assets/DeleteUserForm-DWBAN59_.js ..... ~ 2.92ms
  2025-12-24 15:52:10 /build/assets/UpdatePasswordForm-D2Xlh9dh.js . ~ 0.37ms
